latent_feature,rank,original_feature,contribution
latent_0,1,county_frequency,0.07710277746190136
latent_0,2,housing_expense_ratio,0.07360057790640893
latent_0,3,loan_rate_interaction,0.07178863872697988
latent_0,4,dti_ltv_interaction,0.06937725438470123
latent_0,5,loan_term,0.06434382728901952
latent_1,1,loan_term,0.08765052901967688
latent_1,2,county_frequency,0.07358832773488495
latent_1,3,construction_method_Site-Built,0.06970931152409043
latent_1,4,dti_ltv_interaction,0.06809766066482217
latent_1,5,housing_expense_ratio,0.06373345200211107
latent_2,1,county_frequency,0.07715145461168292
latent_2,2,housing_expense_ratio,0.07360600738678982
latent_2,3,loan_rate_interaction,0.07180230934351117
latent_2,4,dti_ltv_interaction,0.06948269189296992
latent_2,5,loan_term,0.06433583298420338
latent_3,1,loan_term,0.0876490384889952
latent_3,2,county_frequency,0.07359261127909648
latent_3,3,construction_method_Site-Built,0.06970377384290373
latent_3,4,dti_ltv_interaction,0.06810121750043752
latent_3,5,housing_expense_ratio,0.06371611101103987
latent_4,1,county_frequency,0.0771447286799546
latent_4,2,housing_expense_ratio,0.07361469774736518
latent_4,3,loan_rate_interaction,0.07181147046140696
latent_4,4,dti_ltv_interaction,0.0694489766664149
latent_4,5,loan_term,0.06432584578357507
latent_5,1,loan_term,0.08763885121258407
latent_5,2,county_frequency,0.07359465387975514
latent_5,3,construction_method_Site-Built,0.06970632060734341
latent_5,4,dti_ltv_interaction,0.06810334014153475
latent_5,5,housing_expense_ratio,0.06371350035035725
latent_6,1,county_frequency,0.07710031227366172
latent_6,2,housing_expense_ratio,0.07354246327708093
latent_6,3,loan_rate_interaction,0.07177611700293303
latent_6,4,dti_ltv_interaction,0.06940984701622788
latent_6,5,loan_term,0.06439438897473292
latent_7,1,county_frequency,0.07710689514048799
latent_7,2,housing_expense_ratio,0.07356908555914154
latent_7,3,loan_rate_interaction,0.07180050098580393
latent_7,4,dti_ltv_interaction,0.06938603123356443
latent_7,5,loan_term,0.06436795840572908
latent_8,1,loan_term,0.08764078202317982
latent_8,2,county_frequency,0.0735938954182559
latent_8,3,construction_method_Site-Built,0.06970864454846526
